Location,House Type,Year Built,Square Feet,Bedrooms,Bathrooms,Floors,Garage,Lot Size (sqft),Price (USD)
New York,Detached,2001,3962,5,3.1,2,1,11841.07,1410127.96
Miami,Semi-Detached,1964,3579,2,3.0,1,1,5244.87,638916.51
San Francisco,Apartment,2021,1332,5,1.6,2,0,1475.4,444341.52
Houston,Apartment,2010,4908,2,3.6,1,1,6771.82,1556962.71
Chicago,Apartment,1970,3306,5,2.2,1,1,3563.59,1092144.33
New York,Semi-Detached,1973,2990,1,1.9,2,0,5333.03,552825.72
Chicago,Apartment,1952,827,1,1.5,3,0,2154.17,218578.07
San Francisco,Semi-Detached,1971,3810,1,1.8,1,0,6410.28,1226124.8
San Francisco,Detached,2002,3800,1,1.1,3,0,7175.79,817736.2
Chicago,Detached,1951,4175,1,2.7,2,1,9816.15,1050720.14
Houston,Detached,1979,3554,1,3.5,3,1,7171.22,766501.9
San Francisco,Townhouse,1987,2643,2,2.6,3,0,7196.6,679683.28
Chicago,Semi-Detached,1951,1811,4,1.7,3,0,4947.78,645124.9
New York,Apartment,2013,3691,5,1.1,3,0,3764.16,947322.71
Chicago,Apartment,2009,3038,1,1.6,3,1,7765.41,819672.14
Chicago,Apartment,1970,4483,2,2.2,1,0,8613.94,1070055.14
Miami,Apartment,1982,664,2,3.3,1,1,1977.18,208803.56
San Francisco,Townhouse,2007,4777,2,1.6,1,0,9393.8,762247.43
Houston,Apartment,1971,1322,4,3.2,2,0,3931.35,335722.31
Houston,Townhouse,1998,1443,5,3.6,3,0,3620.69,417647.48
Miami,Semi-Detached,2008,4925,4,2.4,1,1,7373.76,1424840.02
Houston,Detached,1991,1274,3,3.5,2,1,2645.83,365273.23
Chicago,Apartment,2009,2698,2,2.7,1,1,8051.56,630886.08
Miami,Detached,1964,3656,3,2.9,1,0,9926.26,882477.8
New York,Semi-Detached,2011,4742,1,2.6,3,1,5665.43,974290.99
San Francisco,Semi-Detached,2011,4195,1,2.4,2,1,10121.46,1436700.7
San Francisco,Apartment,1996,3952,4,1.7,3,0,6683.46,1057085.85
San Francisco,Semi-Detached,2011,1414,5,1.9,3,0,1433.75,279192.19
Chicago,Detached,2000,1808,3,1.9,1,1,3266.99,326531.77
New York,Apartment,2004,4677,5,2.7,3,1,6872.89,1685558.31
Miami,Townhouse,2013,1013,4,1.4,2,1,2672.03,251615.95
Miami,Apartment,1952,2420,1,3.8,3,1,4052.68,794514.41
San Francisco,Detached,2000,4094,5,3.2,3,0,10869.76,734215.82
New York,Apartment,1956,1909,5,2.2,3,0,1911.28,703449.93
New York,Apartment,1970,3690,1,1.5,1,0,5961.71,1219319.75
New York,Detached,1988,4991,3,3.6,2,1,7398.31,1378915.19
Houston,Apartment,1967,2055,1,3.5,1,1,3014.96,351448.45
Houston,Apartment,1953,1304,5,3.2,1,0,1481.83,335237.08
San Francisco,Detached,2009,1779,3,1.8,1,0,2444.79,454197.5
New York,Semi-Detached,1963,4077,3,2.2,1,1,8606.95,1037086.28
New York,Detached,1958,3401,1,1.3,1,1,5382.84,736731.09
Miami,Apartment,2002,1887,5,1.6,2,0,3462.25,356684.53
Miami,Townhouse,1951,3261,4,3.3,3,0,5718.93,937131.09
San Francisco,Townhouse,2009,3179,5,3.1,1,0,8748.0,881807.54
New York,Detached,2020,2606,2,2.8,1,1,7324.42,582999.93
San Francisco,Townhouse,1993,4723,4,3.7,2,1,9379.47,815222.1
Miami,Apartment,1957,3268,3,2.7,2,1,5425.9,1194166.76
Miami,Apartment,1996,4453,4,2.4,3,1,5404.17,1159006.9
Houston,Detached,1984,3686,3,2.0,2,1,10714.49,1159226.33
San Francisco,Apartment,1985,3780,3,3.8,3,1,4235.32,970549.41
San Francisco,Semi-Detached,1999,3073,4,1.2,1,0,4902.36,535882.46
New York,Apartment,1953,3099,3,3.8,1,0,4946.41,713340.54
New York,Detached,1951,4533,3,3.5,3,1,7437.76,1029661.85
